,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
66,7641,3180,2639,5989,7257,560,1542,2577,284,7007,9057,8343,9474,2770,6757,9108,852,6511,7247,5018,8866,9535,8804,9982,6824,816,7261,4222,4466,4940,1306,449,8649,1545,3572,3311,269,8651,3614,9380,2520,314,3846,3958,1728,1200,5945,2115,7487,7784,4863,9674,1296,4115,6905,2332,7718,3923,4024,4532,9707,4952,2240,452,8972,9933,0,2756,4319,8164,4706,1880,4309,7370,4631,1514,2135,6760,1990,6010,6754,6480,2081,425,3042,9945,5103,26,9538,4704,6353,8216,7139,4146,7481,3226,4180,7372,9184,299
67,9413,1328,7011,1279,7478,8088,7561,2166,8957,4584,5110,7955,3258,6095,7540,2659,268,2817,7002,8906,8882,5190,1829,3833,4510,1340,3397,6286,9667,8506,6893,8484,906,7523,651,8805,7123,113,2339,8631,1067,9067,3494,7164,4639,4440,1794,3130,6962,6899,4965,9338,7520,4365,8190,6469,8506,9885,8735,8420,4364,5422,522,9947,9193,4168,6075,0,7946,7387,4154,540,8615,9850,3481,8135,6164,1941,390,6417,1928,7971,4249,129,8113,6751,5852,6978,6994,3321,1805,9030,7235,7150,3388,6329,1065,9414,6669,6194
68,7900,3018,2711,767,2286,2188,5066,8236,5498,9167,3375,5924,7144,7822,8193,3125,2990,7221,7768,9007,228,3811,4740,9118,2990,2294,3200,5538,1334,6280,4954,3154,5182,4619,6861,6200,7082,2612,5976,3783,9188,2639,8781,5740,7477,814,3240,674,2689,7905,1953,3244,751,6110,6254,4634,7564,6696,5667,6039,2541,8619,7431,1110,3210,4088,3002,266,0,5401,8226,893,4820,2198,9745,7547,8495,547,2634,3129,7609,7895,1460,5956,7125,5073,2474,9264,9987,2678,6464,8312,3608,3696,8360,6585,721,5313,212,2839
69,1792,5152,209,1722,6049,2696,9456,996,8923,2905,6970,3631,178,419,8773,5680,3779,4074,401,1867,5985,7763,4679,2418,1424,7981,6508,9434,3654,2815,2198,8227,3064,1972,8050,3756,9626,8352,5167,7539,3293,3717,5169,5363,5992,8696,8353,1955,9256,9693,1518,9905,3240,7018,2763,3131,987,82,3923,6463,7815,2549,4039,4179,8733,5540,6199,1750,6508,0,3433,7604,5977,6303,8341,6567,5504,4495,7901,6021,6685,3914,7533,342,6651,6584,6346,2929,3865,6399,5652,3988,6738,1220,1280,829,7098,7902,4315,2065
70,6068,7971,4598,5911,9820,6050,9791,530,6426,3890,2724,5145,7354,5120,3803,2908,5105,4403,2908,9209,9335,7081,9768,1767,9247,9191,7403,1136,3717,1697,2348,8639,1295,1908,7426,7899,2081,7221,5581,669,7470,8904,4940,6143,3701,1490,4845,3637,6482,3448,4916,9793,5260,6293,965,5344,4163,570,5444,4145,9040,2305,2950,1411,4952,4392,4013,7474,5577,7189,0,2197,1630,8014,9215,1966,9248,3560,437,226,3286,5020,5681,6885,5314,4291,208,6423,2561,5014,7627,7810,7006,8573,8781,7072,8512,8334,4209,4495
71,8328,629,461,4005,1633,4962,8914,337,8944,9469,694,7631,3581,8205,6359,7535,2802,6165,1257,311,4156,4085,1521,8877,7618,8846,6440,8997,9869,4359,1469,3846,9607,4370,5691,101,8546,5791,768,6130,5130,46,6720,4679,9596,7898,6762,5591,9479,6755,6119,2928,4995,2599,5263,3995,6757,9253,4049,3641,7770,9498,8417,5689,2812,6825,3882,8539,4332,9979,7623,0,8164,7738,7756,3221,403,3091,6044,1387,7402,7031,1302,3813,4538,5360,3743,6742,9258,260,5306,8027,908,2824,9167,9487,6005,2644,6880,85
72,5032,4457,6375,8360,2461,3914,3869,1386,3328,6638,6948,8572,388,7900,2259,8174,1405,5977,4770,9267,93,3000,4070,7625,8072,2462,4769,8683,8133,1428,8464,4509,4207,2369,8479,1565,7439,3774,9427,3127,2819,1610,5934,5995,3654,5048,6842,4972,303,5884,3267,2089,94,6838,4710,6908,3294,7579,6578,7899,9293,1877,6683,4280,2631,6472,9987,2790,3567,9386,4907,8084,0,9803,1153,9743,6680,7967,5900,6673,1266,3560,8609,8658,9356,8055,6846,5549,8340,7240,1393,2007,2128,1617,4790,3610,477,2553,4530,5089
73,8641,8867,3867,7151,3266,3914,953,6256,9638,3220,6034,9681,4354,3163,8408,5446,8768,842,1807,827,5704,6778,7457,1208,7314,9530,7827,67,5358,1777,8826,6535,4547,4528,4955,9634,7325,8220,1756,8378,1610,9345,5468,1153,5153,5377,2354,6181,110,3338,2018,7635,9175,1187,7936,1995,7394,7343,4352,23,5685,6307,5445,5976,44,9492,2841,9388,707,71,3777,6839,605,0,7725,6173,440,5180,3322,3904,3614,7040,3527,5888,4881,6544,9131,986,3473,3321,3662,8922,378,5912,555,8429,9776,1056,7588,3460
74,5484,8635,290,8314,8579,3402,9530,3347,6247,2085,7444,7643,192,2066,2612,7532,1307,4007,5310,1387,6227,3523,2014,9840,3020,4599,8836,9638,3904,9127,2615,6707,252,5822,1252,8137,9274,7545,5681,1892,7882,4725,8347,6780,4165,8631,3194,214,955,6692,3302,3782,3003,8426,5637,7653,4756,9825,2055,3119,9893,689,2371,2166,6112,7626,1712,7066,2746,6482,9052,8009,2097,7372,0,9303,4751,3720,1828,2335,4977,1493,557,1258,7180,6652,8455,1661,9285,4115,9028,5216,7406,1789,4220,9861,2667,2920,5054,9015
75,7465,7206,2458,2240,4271,7565,5061,7454,1202,4444,5292,8281,6834,7344,6094,8129,5877,8930,7492,5059,189,2229,8334,1430,6902,5626,7066,9182,9936,457,9165,4681,5107,1284,8307,5416,3330,8271,7131,5975,7158,9222,7657,5049,8661,5157,2934,7183,9521,7510,6448,9706,4286,8091,5783,1480,7990,995,1354,5119,1881,489,6355,8711,4193,973,4879,4817,2296,6609,2377,8975,809,9869,7648,0,6708,1725,1237,8819,56,2488,1613,79,3155,2871,7258,4237,2855,3077,5935,6175,4575,746,1328,3514,4976,7035,7836,7686
76,1017,6225,1768,8233,1621,2850,3321,9854,5153,2094,926,3486,3174,2416,6266,2225,7984,1592,7736,2753,9977,2900,9960,3960,3157,2575,1250,5541,7987,9080,4784,9394,4921,1970,1635,1838,2580,1716,6954,1833,5129,2498,2684,9471,6172,7641,4882,6354,1394,717,9730,8318,5548,7106,3820,163,1188,194,1689,8381,2417,9154,1578,8873,4434,7587,136,3878,6234,6791,9124,7537,5550,3354,6293,8186,0,4500,5496,8837,9052,7779,4593,9025,7736,7586,6617,7523,8340,7486,8873,2447,642,7332,3110,3059,921,1739,5030,1453
77,7299,3282,133,284,673,4805,1991,3297,4985,8854,2669,4446,1099,8571,7997,6438,1294,6763,4258,8461,6441,1599,3667,9913,2001,1881,1930,1503,1007,3580,6142,4895,5121,3193,8961,1315,3138,836,416,4033,3859,1370,8814,4037,2547,945,5703,1476,7765,7470,8725,303,7371,5696,3111,5031,3200,2171,4355,7327,2730,671,1135,9859,1245,6722,289,8522,5580,4878,2672,1892,1486,9196,4279,4083,2974,0,9397,7545,3047,4778,3115,9422,3953,599,1801,211,6260,7036,6242,5051,656,632,1374,3933,3580,9066,8490,9202
78,1866,1827,287,5867,3258,7464,1214,4510,6867,1159,237,7153,5210,9737,9972,9152,1474,9181,254,7456,2486,1777,2156,1265,9724,9221,6170,6052,5103,1556,7139,200,9357,141,2084,4167,6579,2802,7288,4820,6023,8998,5650,3141,9889,8291,6110,8216,2798,2832,4956,3255,3437,9349,4151,3567,6807,1443,4056,9906,7342,8915,3026,9726,5503,1200,4597,8019,8856,3030,199,4705,1572,9764,4637,3985,6086,7302,0,1440,5353,697,3730,8203,9056,6167,8127,7010,8397,6908,7014,2243,927,9901,7567,9384,864,4248,1948,9795
79,7467,1894,1773,9642,7141,2842,2781,174,1698,9904,278,7112,4130,174,7216,3855,1431,3070,1410,6398,1863,4959,1596,179,6554,6600,6244,3371,2554,2194,455,8275,1433,4392,5611,5896,9536,7599,1765,5912,1672,5565,6049,181,9627,7993,820,2650,1207,3451,181,561,3009,5409,8390,8457,4498,5100,8073,8267,6848,3447,4181,5197,4504,9475,98,7098,3613,8826,1722,6771,4273,9197,2025,9947,2751,5496,4975,0,5901,1473,7256,1204,450,3906,1772,8464,8379,5796,4571,3381,5018,3263,7449,5144,5941,3355,8808,6810
80,9779,9133,8312,4194,245,354,5707,8300,8109,4078,8061,1657,6368,8587,641,5756,1811,9119,4865,1899,4041,6727,8693,9588,4965,2426,817,7483,795,9769,6404,4666,663,7972,2364,6142,683,1839,6399,3136,4675,7366,1873,2173,2368,1524,7241,944,6181,6055,7069,5789,8464,2556,5973,6704,1497,3701,531,9602,419,3469,6086,7656,871,816,5379,6809,161,2177,6158,2478,4193,8980,8481,2819,5478,5202,8311,3630,0,9936,7774,1986,7116,5010,5397,4209,6998,7941,9412,4970,6786,7595,6046,6188,9744,661,698,548
81,1482,5934,7558,641,3744,277,4657,2042,3847,6730,5754,7721,7165,5792,5267,2939,5552,3580,875,6512,8974,1611,4679,3831,4400,6456,4409,8248,1358,1855,5105,4965,3743,5392,1237,334,8914,9989,6225,9615,4647,1597,9111,3828,6948,904,9415,2552,3283,7300,7217,8860,9491,9387,6229,8582,6943,9970,9397,1389,5637,5650,7542,7660,9345,4296,3479,9840,9344,9207,6082,1801,5851,5246,1781,452,4782,224,7496,2065,4995,0,6485,3950,682,2829,4385,3773,7119,927,7829,3950,8885,3170,3827,7497,8490,5512,2444,5189
82,9568,8725,3897,9549,5132,3513,5376,928,6180,9850,3355,1167,4204,9105,4818,1798,8224,8694,8413,9442,285,948,2948,5091,6387,1465,6320,2289,4508,1169,4055,4706,5926,180,703,6658,4164,1581,5875,2084,7784,3406,8846,5748,6030,8721,2583,2290,1623,6802,7578,7005,9486,8943,6608,6653,7938,3628,1799,8608,2160,6396,3042,3244,5952,2664,6485,6447,9916,4912,1697,5734,995,9588,5066,2884,3770,2087,682,5968,3661,8667,0,9970,4768,8876,3190,9087,8843,153,4629,5150,3812,3651,8422,9288,2851,5084,5103,7325
83,6363,8070,7917,2328,4324,6415,4793,2498,1210,722,2829,2302,4307,6369,1517,9700,6846,5104,5653,1536,2215,3689,4906,1235,9318,568,5870,1922,580,3253,7277,4114,3395,3705,8055,1323,9331,1436,2080,3092,1479,4148,8950,5966,1389,297,2209,6015,5507,6428,1407,30,7922,2195,7513,54,7661,2145,8237,8685,6394,2308,2331,818,8574,3736,6033,8548,9915,6784,15,2546,8105,2735,4177,294,2949,1260,5187,514,2468,6944,6982,0,5955,6240,2572,6384,294,9452,4084,9209,3532,5520,833,2431,5401,7840,4453,7722
84,7165,9694,3199,1090,921,5916,2401,3606,4180,9910,1562,848,9926,5779,917,4608,8522,967,6473,846,4874,2524,229,1532,5657,4857,8974,7754,1925,8445,8216,7679,5222,1896,8849,4503,2489,3802,6736,4909,2499,9327,7368,7563,2984,9388,9263,5612,5960,2978,3358,5926,4671,1966,3248,4938,915,8045,3718,5780,8117,6456,194,5253,9188,225,7114,7715,1787,3806,465,1993,2596,2164,4990,629,4795,2529,3927,9576,9424,552,6725,7854,0,7740,9756,4837,6087,9941,7426,1262,9791,2402,6806,7278,9856,3754,455,8653
85,7514,6326,611,4433,6495,8255,5638,4826,8199,8851,5376,5454,5447,3784,3015,8820,1031,5615,7264,6823,8366,8262,9701,1224,506,6543,6744,1212,4968,4410,9919,1030,3654,6289,6182,4423,4917,2143,1277,5563,62,4785,9883,663,130,3623,8648,340,8860,5623,1537,5406,6308,93,4253,786,2127,6983,6389,1975,1943,435,5981,3265,8705,7155,4886,1285,2194,7215,8064,8294,9778,6553,4923,6796,5994,6900,3595,1224,5305,948,4429,778,6526,0,3303,732,9435,5068,6226,1140,9109,5801,6785,2728,2945,9494,524,8751
86,5233,19,951,3057,4481,3920,5365,5694,5376,6078,1802,7726,148,5296,7940,3367,5732,2019,1652,3083,4017,5655,6962,4908,6367,8180,668,2088,9394,1297,107,5491,2417,3143,3839,1810,2704,5444,3260,3956,1797,6485,8672,8744,4861,1404,8455,8741,9096,1,3706,6393,5824,8366,14,4676,3940,6975,8574,3546,2836,8613,4518,6008,3019,2164,5565,9307,402,6829,900,230,8174,6696,619,50,4369,7660,5751,2648,7426,2605,4084,4861,2683,548,0,7302,7064,5987,9622,9993,1099,6423,2810,5731,8119,2823,5464,3160
87,768,107,8729,9390,5882,859,4199,6994,1072,6167,715,362,5244,7262,429,5282,2244,3723,6283,2899,7674,5161,8146,1637,5057,998,7845,2413,7495,347,115,8625,7116,720,3618,8084,521,463,9926,6748,2034,4945,8548,5730,6517,6882,1573,2699,5389,9082,2868,1432,313,5521,175,4010,659,3913,7057,3852,961,1176,6476,5202,8125,743,748,8369,7247,8742,4980,1436,5500,7908,3239,370,5973,5303,1743,9337,8734,6347,4620,244,9489,9472,6109,0,3828,2800,4639,9284,8493,9498,5269,7659,1446,412,5237,8244
88,8006,9176,6762,6440,1811,8934,2058,8788,8431,4652,4916,2130,915,9241,397,6318,231,7361,671,2544,8034,4689,9684,7072,9479,441,9278,4662,5532,4268,7206,6279,43,5636,5036,8782,9004,9179,5412,6249,9411,1909,4209,2943,633,5881,7368,5268,8462,5024,5860,4089,6591,4267,6566,8386,2516,736,5407,5521,5127,1744,6827,3375,7814,7625,8073,4177,3940,4598,736,1278,15,672,1673,8135,6527,4975,8371,637,9530,3056,9373,9021,122,4685,7838,7993,0,8246,3316,206,199,1355,6209,71,1767,1858,6386,1375
89,1396,6749,3651,223,1563,8394,5153,6154,7300,254,7708,5977,8778,4778,6204,426,8331,7496,1768,652,4064,719,8911,9375,6464,6357,4639,6060,4656,5315,6052,4631,4463,5225,9636,9201,2112,9126,2883,4925,1899,6193,8950,9554,7891,1861,4649,7684,4987,5938,9502,4306,4538,1037,1121,1368,2847,7792,2433,5484,1604,9235,7644,4951,1821,6792,5940,8654,3644,7647,1314,2950,7933,6183,1049,8207,1182,7798,964,2779,8371,6887,7563,9728,6561,1136,7068,1993,5108,0,9767,5398,478,6386,2320,395,65,5556,7445,1248
90,2293,5285,5806,212,1354,3480,5572,9050,8902,6419,5922,8012,3830,9758,4128,4035,4798,8745,6405,335,4775,3680,5097,6988,472,837,9854,9136,6963,4775,169,3311,4028,406,410,717,3524,5614,8915,965,4061,7760,5406,8663,8815,6171,8585,2499,6464,6152,8408,3187,4527,7588,8700,1935,3587,6982,3138,6017,723,505,9394,3498,4828,2347,4988,4159,6469,8013,9326,6448,274,4669,4437,7841,4472,7802,1864,6137,3363,5869,8957,474,7117,5676,3889,1116,1487,9281,0,2777,6102,8343,5302,4813,7755,1360,4079,6193
91,5265,7033,2329,1191,4345,4410,328,5964,615,9245,2826,2840,45,7289,3873,1040,5210,3489,2302,6442,3683,3656,6312,4046,7234,5709,7073,7457,7981,1347,57,6712,7781,6954,8680,8413,4767,4533,8896,78,3912,4268,5681,1844,4816,4487,9375,8796,962,5480,8938,5300,4983,5198,6410,2900,9692,77,5511,7379,1704,6738,2498,1172,9555,8459,3805,6923,7291,310,8293,8114,2316,8406,5105,8962,2506,1145,532,1745,3521,6034,6928,6146,1349,6109,5965,9211,2969,228,5871,0,1394,4862,3515,9950,6934,9095,4680,7021
92,414,6844,335,4104,8527,1705,4914,5605,6818,2371,5262,5101,7946,9394,1381,9562,2969,800,5515,7244,3103,3837,2229,2209,1292,3384,2488,360,3973,2474,2126,7713,4797,9405,960,7045,2621,6493,410,1380,3963,6274,1109,5738,464,4800,3102,9497,3982,8432,395,2392,2653,1296,4643,3284,250,6036,4840,7214,9891,2785,1420,3178,6161,3900,540,7323,9152,3078,1515,3942,1982,867,9174,4339,2484,8608,5136,21,4572,8399,9889,399,6043,3587,7701,9064,8610,4811,2081,9814,0,9013,7452,8342,9935,9719,5997,8282
93,4716,4115,1569,5636,9732,9706,5657,5857,7394,547,5376,5911,5901,6965,720,7586,2041,2560,5856,9790,4148,6419,1970,3889,2228,8227,1489,4397,9445,4934,2840,6951,4947,2388,2368,8807,3421,4807,3655,4421,723,2354,4967,2262,5329,6039,3926,4350,9293,3966,170,3956,9522,6761,8049,8308,999,4478,5157,451,3770,3773,4404,4551,7371,3868,6855,4117,5953,8337,6797,4460,9530,5998,206,1013,575,9920,9953,4248,8487,3341,6889,8931,630,7806,2829,8800,9779,6719,5387,5445,4236,0,4208,8525,169,1557,5840,9806
94,2538,9738,1166,3789,230,5762,9337,9445,1886,9194,7335,6247,358,9503,2519,5948,4888,4710,4763,9129,6374,2266,3975,7906,7105,8532,2092,4580,6341,8733,7743,9762,8072,4395,4625,6485,6739,4791,706,233,8902,7785,8114,6498,7247,217,0,4220,3919,5795,9459,8881,2084,1201,7168,2768,9870,7691,6548,2084,7991,2873,1344,9562,1237,5412,3412,5536,2698,5905,8785,379,4765,8946,8380,6748,920,9995,606,2131,7402,3384,8130,7790,3433,1996,7547,1463,7913,6280,6434,3419,2799,9865,0,6857,5219,2269,210,8518
95,7805,374,4947,1283,7944,8728,8165,3508,4337,6963,5325,6594,7717,4503,9721,7481,7087,2448,6078,1469,3072,9707,7678,7461,8427,3177,3930,5982,9433,8193,2071,4641,9385,1893,1987,6136,904,6259,5870,7193,6422,7608,3160,1192,5226,6170,6960,8827,7085,6003,4333,6916,8596,1712,7492,8954,8104,7407,7564,809,2558,3288,931,2381,1517,9523,9395,4121,6109,8878,8445,7249,3369,5799,5914,9046,187,2575,9814,6957,1503,127,8087,8877,5082,880,9605,8870,4147,75,7106,7156,893,5687,2347,0,1964,5822,6309,1626
96,4319,3113,2254,9906,7023,2587,520,8597,1946,4025,7882,3707,4628,4446,1115,5867,5006,4134,5580,7707,7542,5160,6426,621,8745,5576,3335,3629,943,5877,8140,8317,4228,5844,1692,9668,6846,8056,4663,3113,6995,8485,3990,4933,509,2236,5003,1590,1527,3364,1420,2325,6664,994,1999,553,3576,4108,2179,4284,8051,9756,6307,1369,5860,6937,2882,1785,3148,1938,7575,9217,2937,9101,5518,6196,310,239,4989,7986,795,6875,7689,3880,6561,2044,4249,8344,7321,8851,3095,5367,3440,9584,5151,372,0,7026,3469,8400
97,7580,9838,2012,8106,511,9074,568,8529,6488,8915,4164,4813,8753,2874,329,6105,6664,6157,6517,2195,1851,430,1676,4530,5158,1624,9416,6869,8851,5020,2477,6441,3122,4212,1367,250,8095,7026,9672,818,8520,8008,2780,6401,2006,144,3892,8200,542,7599,3465,9317,1918,3775,4050,5686,3785,9149,626,8679,3915,9025,5930,8434,9145,255,5443,3775,7921,9548,5009,9055,4247,9084,9199,780,2007,4983,6168,7500,8163,4747,9882,745,9921,6488,7673,4808,3930,6197,5814,1149,4170,8414,7299,8672,1470,0,3500,9139
98,5319,8111,3237,9662,4461,1490,1840,1089,1481,4875,8906,1277,9158,7553,1327,6891,9427,2292,7776,3955,5847,7084,8532,6049,9176,5623,1477,4808,4610,2545,5260,3908,6309,1252,8171,9903,250,2053,8422,5432,5793,6548,2837,9562,5517,8126,2175,2226,562,9935,6853,7476,1627,8041,1829,8551,4352,4240,7338,2887,3111,7750,1496,9566,5854,135,212,3920,7031,9700,4565,1664,7408,8789,6433,9520,2981,7835,7286,7443,8245,9528,2690,8239,597,3594,1653,3125,3683,2717,1039,2539,4327,797,8262,3132,4088,5568,0,2441
99,460,6098,7214,4617,8623,3842,2444,5250,7864,6536,5202,3990,6837,5359,7779,2588,7064,1780,5089,4000,2285,1645,1639,3035,8500,1043,6734,1835,8235,1651,9656,6505,9700,3370,4994,2323,6509,853,974,3737,7345,904,6493,1391,1444,7025,8517,4147,4795,1996,7667,4077,2948,4397,419,3285,2734,7607,9221,8422,3718,8179,8599,4706,9991,787,103,8234,9907,9486,9426,1695,6971,3394,989,9989,2718,2968,8442,4711,1576,561,9655,8185,3368,9613,2439,6044,1714,5221,637,8341,741,1589,8302,9902,4169,3060,4930,0
